# Desmos 3D Format - Boundary Surface Probe
# Copy and paste the lists below into Desmos 3D

# Boundary Points (x*)
# Paste these as three separate lists, then use (B_x, B_y, B_z) to plot

B_x = [0.0, 0.087523, 0.08537, 0.082568, 0.079184, 0.075276, 0.070896, 0.066089, 0.060892, 0.055334, 0.049439, 0.043227, 0.036713, 0.029907, 0.022822, 0.015467, 0.007855, 0.0, 0.156332, 0.148887, 0.140906, 0.132545, 0.123909, 0.115058, 0.106023, 0.096809, 0.087404, 0.077782, 0.067904, 0.057723, 0.047182, 0.036215, 0.02475, 0.012707, 0.0, 0.210085, 0.195445, 0.181343, 0.171236, 0.156876, 0.143405, 0.130574, 0.118179, 0.106053, 0.094036, 0.081989, 0.069748, 0.057183, 0.044129, 0.030403, 0.015783, 0.0, 0.231, 0.209865, 0.191475, 0.177723, 0.161866, 0.146966, 0.132735, 0.118936, 0.105361, 0.091822, 0.078134, 0.06411, 0.049542, 0.034199, 0.017801, 0.0, 0.28995, 0.255823, 0.230931, 0.212055, 0.192424, 0.174592, 0.158062, 0.14245, 0.12745, 0.112802, 0.098273, 0.08364, 0.068679, 0.053145, 0.037104, 0.018967, 0.0, 0.317779, 0.279245, 0.250149, 0.22542, 0.20378, 0.184358, 0.166532, 0.149838, 0.133908, 0.119247, 0.103857, 0.088409, 0.072642, 0.056276, 0.038992, 0.020398, 0.0, 0.349283, 0.302743, 0.269136, 0.241132, 0.217021, 0.195672, 0.1763, 0.158327, 0.14131, 0.124886, 0.109113, 0.092898, 0.076378, 0.059236, 0.041109, 0.021554, 0.0, 0.371411, 0.328263, 0.289433, 0.257729, 0.230881, 0.207434, 0.1864, 0.167072, 0.148915, 0.131502, 0.114465, 0.097471, 0.080188, 0.06226, 0.04328, 0.022745, 0.0]

B_y = [0.0, 0.0, 0.008408, 0.016424, 0.02402, 0.03118, 0.037895, 0.044159, 0.049972, 0.055334, 0.060242, 0.064694, 0.068684, 0.072203, 0.075234, 0.077759, 0.079752, 0.08118, 0.0, 0.014664, 0.028028, 0.040207, 0.051325, 0.0615, 0.070842, 0.079449, 0.087404, 0.094778, 0.101626, 0.107992, 0.113906, 0.119384, 0.124426, 0.129013, 0.133108, 0.0, 0.01925, 0.036071, 0.051944, 0.06498, 0.076651, 0.087247, 0.096987, 0.106053, 0.114584, 0.122706, 0.13049, 0.138052, 0.145473, 0.152848, 0.160251, 0.166644, 0.022751, 0.041745, 0.058083, 0.073615, 0.086519, 0.0982, 0.108933, 0.118936, 0.128383, 0.137422, 0.146179, 0.154774, 0.163319, 0.171931, 0.180735, 0.189876, 0.0, 0.025196, 0.045935, 0.064326, 0.079704, 0.093322, 0.105613, 0.116906, 0.12745, 0.137449, 0.147076, 0.15648, 0.165806, 0.175194, 0.186537, 0.192571, 0.202915, 0.0, 0.027503, 0.049758, 0.06838, 0.084408, 0.098541, 0.111273, 0.122969, 0.133908, 0.145303, 0.155433, 0.165401, 0.175373, 0.185518, 0.196024, 0.207106, 0.219035, 0.0, 0.029818, 0.053535, 0.073147, 0.089893, 0.104589, 0.1178, 0.129936, 0.14131, 0.152174, 0.163299, 0.1738, 0.184392, 0.195274, 0.206668, 0.218842, 0.231199, 0.0, 0.032331, 0.057572, 0.078181, 0.095634, 0.110876, 0.124548, 0.137113, 0.148915, 0.160235, 0.171309, 0.182356, 0.193591, 0.205245, 0.217583, 0.230932, 0.245717]

B_z = [0.5, 0.440005, 0.43126, 0.423232, 0.415998, 0.409619, 0.40414, 0.399597, 0.396014, 0.393407, 0.391787, 0.391161, 0.391531, 0.392895, 0.395249, 0.398582, 0.40288, 0.40812, 0.37742, 0.361183, 0.346841, 0.334391, 0.32379, 0.314966, 0.307843, 0.302347, 0.298417, 0.296003, 0.295076, 0.295623, 0.297652, 0.301188, 0.306275, 0.312972, 0.32135, 0.314414, 0.293919, 0.276716, 0.267804, 0.254126, 0.243355, 0.235027, 0.228803, 0.224463, 0.221842, 0.220864, 0.22144, 0.223633, 0.227513, 0.233235, 0.240993, 0.249401, 0.232118, 0.213976, 0.20009, 0.192366, 0.183538, 0.176755, 0.171712, 0.168201, 0.166082, 0.165276, 0.165751, 0.167526, 0.170668, 0.175299, 0.18161, 0.189876, 0.193738, 0.171762, 0.157326, 0.148066, 0.139167, 0.132278, 0.12702, 0.123132, 0.120433, 0.118809, 0.118192, 0.118556, 0.119916, 0.122329, 0.127082, 0.129294, 0.135583, 0.131628, 0.116227, 0.105645, 0.097574, 0.091363, 0.086588, 0.082961, 0.08029, 0.078441, 0.07786, 0.077432, 0.077684, 0.078627, 0.080302, 0.082786, 0.086201, 0.090727, 0.069477, 0.060511, 0.054583, 0.050122, 0.046725, 0.044133, 0.042176, 0.040741, 0.039751, 0.039158, 0.039066, 0.0392, 0.0397, 0.04059, 0.041914, 0.043741, 0.045988, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]

# Normal Vectors at Boundary Points
# These point toward the excluded zone
# To visualize: plot vectors from (B_x, B_y, B_z) to (B_x + s*N_x, B_y + s*N_y, B_z + s*N_z)
# where s is a scale factor (e.g., 0.1)

